behavior_11,39:18.6,39:27.3,我就是要强调不断的去奋斗的，而不是说这个因为别的原因要去这个开除他们，我相信是他们主动辞职的，对不对？,0,1,1
behavior_11,39:27.3,39:34.7,他有的人他有了相当的积累以后，他希望能够过一种安稳的生活，这是个人的选择，对不对？,0,1,0
behavior_11,39:34.9,39:39.3,个人的选择那企业它尊重个人的选择。,0,0,1
behavior_11,39:39.6,39:52.4,对，因为华为它就是一个以竞争是吧，以这个开拓进取为他的整个组织文化的这个特点，所以这个呢我们不能够克制华为是吧？,0,0,1
behavior_11,39:52.4,39:54.4,啊我我我是这么理解的。,0,0,1
behavior_11,39:54.5,40:09.9,啊我们不分组，我们看同学自动的，有没有同学说，啊他如果是从我们管理的角度来讲，啊内部机制中间有一个非常显著的特点，你们觉得是什么？全体分给我们。,1,1,1
behavior_11,40:11.8,40:12.6,先决策就这个。,0,0,1
behavior_11,40:16.1,40:20.0,一般来说我们说为什么而奋斗为什么而奋斗？,0,1,0
behavior_11,40:20.0,40:22.7,啊就是这个屏幕。,0,0,1
behavior_11,40:23.1,40:27.2,家庭目标对不对？,0,1,0
behavior_11,40:27.3,40:37.1,不管你是生活的目标，工作的目标或者事业的目标为目标而奋斗，为什么样的目标而奋斗，呢你发现没有？,0,1,0
behavior_11,40:37.2,40:54.1,他的这个狼文化的核心，他就是提出挑战性的目标，挑战性的目标，明确而富有挑战性的目标，这是他的这么一个整个管理的一个非常显著的特点，你觉得是不是拼搏。这也是他们狼文化的一个代表。,0,0,1
behavior_11,40:54.1,41:15.3,第三个就是群体奋斗的意识，因为一个人就算他再聪明，就算他是一个天才，他要开发一个技术，他他可能只能开发一项技术，他不可能连园不断的出现一些新的技能，就算他自己有他精力也不也不允许，那么就需要一个团队合作，你研发一个项目你是需要团队合作，你才能把这个项目做得尽善尽美的。,1,0,1
behavior_11,41:15.5,41:31.4,团群体的意识呢这个在狼当中也体现得非常的明显，一只狼它的战斗力很强，但是最可怕的是狼群不是狼，所以这也就是华为在这个市场上它能有自己的一族之地的这个关键所在，也是它的企业文化的一个核心。,0,0,1
behavior_11,41:31.8,41:51.6,那么他们提出了几个观点，就是用胜者举杯相庆，败者拼死相救，他们是属于那种就是就是强调说不管怎么样，企业就是如果你你在这个科技上取得领先一步，那是非常值得高兴的事情，因为在创新领域上你只有做得更好，你的企业才能发展更好。,1,1,1
behavior_11,41:52.9,42:09.2,再者的话就是说这个方面做得不好，那你就要去弥补，那么在刚刚的华那个海尔的案例当中，他们其实是另外一种观点，他们要宣扬的那种氛围是好的，就是很好，不好的一定使人厌恶，这也是跟两个企业的特性是有关系的。,0,0,1
behavior_11,42:09.3,42:18.0,因为在质量上那种在海尔那种家电质量上，你坏的东西你肯定是不能要的，员工技术如果不过关，你肯定是要淘汰掉的。,0,0,1
behavior_11,42:18.1,42:31.9,但是在华为它是一个电子领域，它一定要补全自己在创新这些领域，比如说我有一些芯片技术我做不来，我不能说我就放弃这一块以后全部靠镜头，这不可能的我肯定是要这方面我也要攻坚克难的做上去。,0,0,1
behavior_11,42:32.0,43:07.6,然后还有就是狭路相逢勇者胜，我觉得是很贴切的，因为就像我们国产当中，我们买手机进手机店，我们会看到有小米、有魅族，有华为，有苹果，甚至啊还有担心这些等等很多的品牌，每个品牌都有它自己的受众，那么华为如何在激烈的手机竞争市场能够有自己的一席之地，并且影响力越来越大，正是它奉行这种狭路相逢勇者胜我们都很艰难，我们都在竞争，可是我们一定要在竞争当中做得更好，那么它使一线年轻员工很容易进入大无畏的精神状态，以令对手头晕的气势展开了。,0,0,1
behavior_11,43:07.6,43:33.8,我他的意思就是说他们华为的员工很多年龄都很偏向他们，他们一般就是进入大学，就是就是读完大学就直接进那个企业，然后他们就是我有听说过华为他们形容自己的去进入另外一个更艰难的大学，应该叫大学高三混合体，就是他们每天都要提升自己，每天都要锻炼自己，每天都要使自己活的就是技能更加的提升，才能在这个企业当中更好的生存下去。,0,0,1
behavior_11,43:33.8,43:39.6,那么之前有说过就是他们开除了一批就大概三十几岁，为什么会开除那些高管？,0,1,0
behavior_11,43:39.6,43:50.8,我觉得有一个原因就是当狼群当中出现了老狼或者变成羊的狼的话，它就不适合在这个人群狼群当中生存了，所以这也是华为的一个文化特点。,0,0,1
behavior_11,43:51.2,44:04.3,还有就是它的家文化，因为我了解到的华为他们的加班制度，啊其实他们也不能算加班制度，他们每天都是到那么工作到那么晚，等于你的企业环境相当于可以占你生活当中很大的一部分。,0,0,1
behavior_11,44:04.4,44:41.5,那么为了使团体合作更好的话，第一就是说你要视，你的企业为你的家，这样的话你才会愿意为自己也家做归属感，那包括前面的这个全民持股制度，也体现了一种就是员工对华为这个企业，我是在为我自己的家做建设，我是在为我自己的家做贡献，我的同事就是我的家人，这种观念才能使他在这种长时间的工作时间里面，还能保持着一种比较向上的积极的这种态度，然后他的精神激励是包括荣誉奖跟职权的，就是荣誉奖跟职权其实没办法界定它是外部激励还是内部激励，为什么？,0,1,1
behavior_11,44:41.5,44:56.5,因为荣誉奖跟职权既有物质上的增加，又有就是满足你名誉上的这种需求，所以等于是两个都有，那就是现在就是华为公司的内外部激励，我现在是讲到这里，然后是三分钟的讨论时间好。,0,0,1
behavior_11,44:56.7,45:07.0,这个这样呢我们换一个规则，唉你们琢磨这么个问题，就是内部基地外部基地一般来说没什么特别的，我认为别的组织都有对不对？,0,1,0
behavior_11,45:07.3,45:20.0,它的内部机遇确实有自身的团队，你们归纳一下，看它能够体现到哪一些比较典型的特点，能够跟我们从管理的角度啊能够结合起来谈的是吧？,1,1,1
behavior_11,45:20.0,45:22.3,啊有哪些典型的特点好不好？,1,1,0
behavior_11,45:22.3,45:44.3,你们思考这个问题，思考这个问题，同时我补充一个，任正非呢他曾经回忆过这个问题，他说我们这个华为啊不能允许这个功成名就者躺在功劳路上睡觉，我相信他是个开除，啊不是这个组织啊他无情的表现，而是什么呢？,0,1,1
behavior_11,45:44.6,45:53.8,而是有一些职工啊他因为他有持股，有些职工他已经通过持股，通过他努力挣了很多的钱，他不想再去奋斗，有没有的？,0,0,1
behavior_11,45:53.8,46:01.5,有的不想再去奋斗的职工，华为认为你们可以离开我这个啊组织，对不对？,0,1,0
behavior_11,46:01.7,46:10.3,我就是要强调不断的去奋斗的，而不是说这个因为别的原因要去这个开除他们，我相信是他们主动辞职的，对不对？,0,1,1
behavior_11,46:10.3,46:17.7,他有的人他有了相当的积累以后，他希望能够过一种安稳的生活，这是个人的选择，对不对？,0,1,0
behavior_11,46:17.9,46:22.3,个人的选择那企业它尊重个人的选择。,0,0,1
behavior_11,46:22.6,46:26.8,对，因为华为它就是一个以竞争是吧？,0,0,1
behavior_11,46:26.8,46:35.4,以这个开拓进取，因为它的整个组织文化的这个特点，所以这个呢我们不能够克制华为是吧？,0,0,1
behavior_11,46:35.5,46:53.1,啊我我我是这么理解的，啊我们不分组，我们看同学自动的，有没有同学说，啊他如果是说我们管理的角度来讲，啊内部机理中间有一个非常显著的特点，你们觉得是什么全体的问题？,0,1,1
behavior_11,46:54.8,46:56.3,就这次呢。,0,0,1
behavior_11,46:58.9,47:03.0,一般来说，我们说为什么而奋斗？为什么而奋斗？,0,1,0
behavior_11,47:03.1,47:05.1,啊对呢？,0,1,0
behavior_11,47:06.2,47:10.3,嗯家庭目标对不对？,0,1,0
behavior_11,47:10.4,47:20.1,不管你是生活的目标，工作的目标或者事业的目标为目标而奋斗，为什么样的目标而奋斗，呢你发现没有？,0,1,0
behavior_11,47:20.2,47:52.7,他的这个狼文化的核心，他就是提出挑战性的目标，挑战性的目标明确而富有挑战性的目标，这是它的这么一个整个管理的一个非常显著的特点，你们觉得是不是经常把组织的这个整个规划目标跟这些职工进行交流，最后这些职工他就有安全的需要，归属的需要、尊重的需要、他的满足，他这个无从了解我们工作是为了什么，他就解决了问题啊对不对？,0,1,0
behavior_11,47:53.3,48:04.9,第四个双因素，双因素你呢他告诉我们说激励因素好不好好的，他说我们资源工作到这个呃12点嘛对不对？,1,1,0
behavior_11,48:05.1,48:09.8,激励因素很好，他们不满意的是什么？保健因素是吧？,0,1,0
behavior_11,48:09.8,48:23.1,保健因素有若干，比如说他们这个物质方面的需要整体的关键是他们跟管理人员之间的关系啊关系可能要处理好，我觉得这个方面可能会好一些。,0,0,1
behavior_11,48:23.1,48:27.3,第五个这个我觉得他们可能没什么问题，对不对？,0,1,0
behavior_11,48:27.4,48:34.6,你看从直观的这些小孩啊都是非常积极主动非常优秀的，是不是啊没什么问题？你放在一边。,0,1,0
behavior_11,48:34.6,48:48.4,第六个组织对他们这种自然加班到晚上12点给你的奖励，没有没有强化理论，那就是说对于这种行为你要额外的有奖励，鼓励他是吧？,0,1,1
behavior_11,48:48.4,49:05.2,鼓励他加班到12点，不仅仅给他基本的薪酬，比如说年薪20万，另外呢还是月，这个比如说这个整个组织里面拿出一部分基金来对这种行为予以特别的奖励，这些职工他就积极他就高涨了，对不对？,0,1,1
behavior_11,49:06.1,49:16.6,第七个目标设置明确合理的目标，按照应该说我们讲也是可以的，就是我们讲它这里面有一些暗含的是吧？,0,1,0
behavior_11,49:16.6,49:26.6,啊比如说这个呃我们公5年公司了解我们的工作是什么，就是也也可能对目标啊他都不了解有关系有关系对吧？,0,1,1
